Ch1 Amplitude,Ch2 Amplitude
2324.66528,6969.15137
2324.7002,1447.45227
2324.71021,1403.855
2324.72656,1413.254
2324.76782,1433.64624
2324.77637,1334.16113
2324.78833,1372.97363
2324.801,1387.28564
2324.85718,1371.24146
2324.88867,1462.60669
2324.92383,1409.84875
2324.93579,1517.68237
2324.96533,1371.67566
2325.012,1356.72144
2325.04688,1421.57446
2325.11938,1548.76819
2325.13037,1454.9939
2325.1665,1363.65967
2325.186,1406.78076
2325.18726,1326.94653
2325.20532,1438.99939
2325.21826,1497.30969
2325.239,1354.52954
2325.24463,1373.389
2325.24731,1377.14978
2325.291,1418.6969
2325.38916,1329.38171
2325.39038,1414.19641
2325.45117,1435.08643
2325.47021,1432.17175
2325.47388,1404.68469
2325.477,1357.63965
2325.493,1384.51941
2325.49341,1466.49866
2325.53247,1364.70056
2325.53442,7188.16
2325.539,1419.06787
2325.57129,1409.246
2325.61572,6987.6416
2325.633,1400.68665
2325.67871,1386.84009
2325.69238,1337.46057
2325.713,1396.28076
2325.73486,1342.97632
2325.907,1475.63171
2325.94531,1474.46472
2325.992,1415.93286
2326.01147,1413.53113
2326.03149,5922.45654
2326.04272,1371.88159
2326.08643,1404.33154
2326.13745,1449.6333
2326.14087,1422.52136
2326.14136,1454.02539
2326.1438,1361.12109
2326.15625,1377.48669
2326.2334,1398.34424
2326.409,1429.22681
2326.42725,1381.20349
2326.43359,1407.541
2326.442,1388.93164
2326.459,1315.296
2326.483,1379.11987
2326.56372,1466.77271
2326.56372,1418.77014
2326.58,1420.65356
2326.63574,1340.18884
2326.667,1389.0686
2326.73364,1411.39233
2326.76245,1352.6012
2326.763,1339.62744
2326.80054,1400.24561
2326.804,1433.64941
2326.866,1436.52649
2326.87427,1366.41541
2326.94214,1379.39612
2326.96631,1375.71289
2326.96948,1440.50354
2326.97925,1366.60559
2326.98022,1400.71716
2327.038,1411.82849
2327.06519,1412.44983
2327.16577,1465.55188
2327.199,1374.10962
2327.2063,1493.33215
2327.229,1417.25549
2327.24219,1370.15588
2327.25342,1412.45129
2327.31763,7024.05957
2327.32666,1448.37292
2327.34351,1444.5896
2327.348,6978.96
2327.35425,1387.71362
2327.39282,1431.33972
2327.399,1353.09436
2327.46,1440.185
2327.48682,1374.96863
2327.52148,1453.64307
2327.52246,1420.86536
2327.52368,1432.81714
2327.55029,1323.72229
2327.59839,1397.95959
2327.60449,1435.83386
2327.62549,1345.49561
2327.62573,1416.697
2327.63721,1326.27332
2327.66748,1313.602
2327.67554,1357.35828
2327.67749,1439.64954
2327.73535,1430.16174
2327.769,1275.44934
2327.79272,1341.54761
2327.828,1349.6416
2327.84717,1384.11194
2327.906,1338.0083
2327.92749,1546.88721
2327.96948,7140.449
2327.98975,1367.71716
2328.01855,1460.83228
2328.02637,1477.61011
2328.03223,1441.35217
2328.04028,1398.65991
2328.05322,1419.41956
2328.06079,1406.01855
2328.07568,1429.163
2328.07959,1395.959
2328.098,1429.30542
2328.10327,1405.822
2328.11328,1406.2124
2328.14185,1403.58875
2328.18066,1436.615
2328.22363,1434.34485
2328.242,1441.85425
2328.30664,1412.91516
2328.31519,1390.41418
2328.3208,1432.85742
2328.37085,1365.03979
2328.377,1438.29431
2328.421,1433.16309
2328.43213,7091.813
2328.44336,1373.01611
2328.44629,1443.89429
2328.52368,1462.68921
2328.52661,1386.626
2328.5293,1336.85742
2328.53931,1373.1217
2328.55249,1406.6051
2328.61621,1408.49255
2328.61938,1352.603
2328.664,1398.67664
2328.69531,1436.62207
2328.75171,1373.79712
2328.75928,1375.58923
2328.82983,1436.66284
2328.87646,7125.096
2328.88623,1429.12744
2328.89429,1366.44141
2328.90576,1343.21582
2328.9126,6805.65869
2328.91479,1393.97766
2328.968,1398.26343
2328.99243,1390.44226
2329.01123,1459.41772
2329.0415,1438.13135
2329.077,1394.4342
2329.098,1366.41052
2329.16162,1380.706
2329.19482,1471.06287
2329.213,1384.93677
2329.216,1355.62927
2329.23022,1330.24121
2329.24048,1304.42749
2329.26245,1345.583
2329.36646,1381.399
2329.38745,1370.0116
2329.46,1324.27051
2329.4668,1434.04639
2329.521,1464.89111
2329.52148,1433.40869
2329.52148,1320.58276
2329.56274,1321.63245
2329.57959,1411.70471
2329.604,1434.78174
2329.60718,1407.236
2329.62671,1464.29272
2329.64526,1450.1106
2329.79224,1375.87878
2329.7937,1377.401
2329.82666,1464.27429
2329.84277,1442.30872
2329.88477,1413.40173
2329.891,1438.032
2329.917,1386.26135
2329.92456,1467.86267
2329.932,1424.1969
2329.97656,1340.552
2329.97974,1421.55847
2329.991,1336.08362
2330.02026,1392.1073
2330.074,1356.54761
2330.109,1409.89575
2330.1626,1428.237
2330.16943,1407.386
2330.17285,1350.74133
2330.20337,1394.91663
2330.231,7017.7793
2330.23145,1446.66406
2330.24487,1445.06335
2330.2644,1384.39355
2330.34888,1489.00378
2330.37354,1413.30493
2330.39087,1383.11072
2330.40479,1467.40784
2330.4563,1432.73511
2330.46045,1492.17908
2330.49683,1443.20142
2330.51,1397.4585
2330.5144,1504.93176
2330.56934,1432.97852
2330.59619,1406.43567
2330.60913,1381.39636
2330.6145,1424.89783
2330.6167,1361.9082
2330.62329,1369.66382
2330.63184,1319.1366
2330.65479,1482.7384
2330.687,6847.867
2330.69336,1428.86731
2330.70068,1436.59375
2330.70239,1363.899
2330.71216,1416.11511
2330.74658,1433.91577
2330.75146,1440.15125
2330.761,1412.09521
2330.77417,1464.70789
2330.88916,6915.49561
2330.90186,1442.617
2330.91943,1444.41833
2330.94727,1361.48511
2330.99316,1391.769
2331.02954,1318.86853
2331.03833,1376.32629
2331.05615,1437.41223
2331.09155,6837.4126
2331.101,1388.28491
2331.12231,1435.80762
2331.14624,1411.821
2331.14771,6862.253
2331.15381,7138.85254
2331.17627,1369.33386
2331.188,1406.6665
2331.21143,1359.29187
2331.228,6813.42529
2331.22974,1404.32031
2331.235,1435.21851
2331.24048,1424.18787
2331.253,1466.55078
2331.26587,1448.10376
2331.29468,1353.53174
2331.30225,1411.70288
2331.31836,7091.277
2331.322,6953.92432
2331.375,1406.87817
2331.40771,1371.76855
2331.463,1406.56409
2331.56323,1413.05383
2331.57813,1415.53479
2331.59,1319.93945
2331.61084,1404.0979
2331.694,1386.66382
2331.73975,1389.48608
2331.821,1448.84155
2331.823,1393.27051
2331.83,1405.428
2331.89526,1380.39648
2331.912,1380.3877
2331.94775,1428.61279
2331.98,1292.08325
2332.0603,1429.43542
2332.10229,1394.01636
2332.13257,1291.98083
2332.14648,1388.13745
2332.15234,1414.21313
2332.15552,1354.073
2332.17969,6923.316
2332.183,1477.91736
2332.25171,1345.61133
2332.294,1394.93286
2332.31543,1423.728
2332.35474,1429.14026
2332.3562,1459.5387
2332.35742,6978.49756
2332.383,1428.89185
2332.42,1373.87622
2332.458,1436.99512
2332.493,1398.93384
2332.60181,1361.66382
2332.674,1410.50012
2332.677,1385.06458
2332.67847,1477.12207
2332.71387,1423.68726
2332.715,1401.41541
2332.757,1392.62891
2332.80664,1432.48413
2332.81641,1377.65186
2332.81836,1382.08862
2332.837,1457.13586
2332.88135,1406.33057
2332.89551,1446.85608
2332.90039,1450.35815
2332.9397,1300.728
2332.94141,1381.5874
2332.942,1298.75024
2332.95752,1430.59668
2332.99146,1436.57178
2332.99414,1398.14563
2333.00732,1460.32471
2333.021,1445.95239
2333.02979,1451.69946
2333.03052,1358.2395
2333.05322,1410.84558
2333.05884,1333.02429
2333.07129,1398.11279
2333.09717,1370.50879
2333.12354,6999.47363
2333.12866,1405.70862
2333.15771,1410.818
2333.163,1347.55481
2333.1792,1451.19458
2333.18481,1320.34851
2333.19385,1343.6438
2333.19971,1384.52234
2333.24585,1370.52124
2333.301,1388.7793
2333.33,1434.082
2333.35864,1346.68225
2333.375,6310.72363
2333.382,1409.80908
2333.423,1328.88135
2333.47876,1428.18152
2333.493,1373.744
2333.53979,1382.66589
2333.5752,1409.0636
2333.637,1362.416
2333.65137,1481.26831
2333.67261,1353.28674
2333.67554,1355.95691
2333.67871,7225.432
2333.69336,1355.86768
2333.72021,1373.52441
2333.76538,1467.91357
2333.8042,1397.772
2333.849,1411.92761
2333.88013,6903.206
2333.896,1423.79578
2333.9895,1335.71777
2334.01855,1398.94128
2334.04028,1403.40857
2334.0542,1309.7594
2334.0647,1408.57593
2334.065,1440.88892
2334.073,1432.99524
2334.09424,1424.19849
2334.10571,1293.72546
2334.11426,1494.08154
2334.136,1415.33875
2334.15552,1356.30212
2334.19531,1417.42969
2334.24976,1372.47363
2334.2522,1410.39185
2334.372,1412.08728
2334.403,1374.31921
2334.41479,1387.249
2334.41553,1387.61768
2334.4353,1440.09387
2334.44873,1457.54285
2334.457,1439.26526
2334.47046,1436.24817
2334.47583,1371.79443
2334.48218,1370.995
2334.50562,1430.05652
2334.551,1473.33374
2334.55249,1505.1991
2334.553,1397.42383
2334.563,1397.42932
2334.57813,1362.37329
2334.60864,1350.23633
2334.68921,1376.79248
2334.6958,1341.93384
2334.717,1458.50183
2334.74243,1437.1001
2334.7478,1468.112
2334.81543,1423.03748
2334.9834,1400.22974
2334.98462,1487.04761
2335.01025,1365.85657
2335.03442,1388.72827
2335.03735,6924.26074
2335.04614,1342.73
2335.07837,1331.14856
2335.13159,1429.22913
2335.18555,1370.41968
2335.21631,1356.10193
2335.23438,1470.36475
2335.23926,1345.37085
2335.26636,1452.88135
2335.27441,1440.97632
2335.347,1443.94324
2335.39624,1466.33655
2335.50244,1316.57874
2335.506,1336.61145
2335.51636,1405.08142
2335.53369,7014.124
2335.53857,1477.50928
2335.6062,1342.50293
2335.61621,1456.08813
2335.62085,1350.7821
2335.646,1383.7948
2335.67,1400.6499
2335.69946,1494.24622
2335.7085,7069.83252
2335.71875,1290.49512
2335.74341,1315.97974
2335.758,1344.64075
2335.78687,1367.78
2335.79053,1346.29724
2335.80615,1402.46167
2335.844,1432.428
2335.87476,1344.12036
2335.88037,1413.45032
2335.888,1437.58447
2335.91162,1398.864
2335.931,1471.3623
2335.931,1399.02466
2335.947,1343.92981
2335.96143,1406.18591
2336.00269,1456.149
2336.01343,1469.59741
2336.016,1396.91211
2336.02124,1413.96655
2336.04565,1367.87341
2336.11646,7117.67041
2336.1272,1438.93713
2336.13257,1375.93311
2336.15576,1395.017
2336.171,1415.69751
2336.194,1449.24866
2336.19922,1439.05688
2336.216,1423.68762
2336.25439,6994.99365
2336.34814,1434.32117
2336.357,1433.3064
2336.374,1369.61926
2336.395,1375.00867
2336.42847,1537.11133
2336.45264,1429.90125
2336.46,1472.03259
2336.476,7218.06055
2336.50269,1342.66943
2336.52222,1369.34
2336.54,1440.61316
2336.54736,1395.568
2336.558,1390.99048
2336.58325,6872.09
2336.594,1369.31274
2336.60449,1395.326
2336.63647,1397.30249
2336.65381,1399.70007
2336.68359,1416.65125
2336.763,1371.66528
2336.83569,1362.663
2336.84814,1425.069
2336.89136,1491.85693
2336.90747,1433.74158
2336.91943,1410.314
2336.938,1418.66162
2336.94067,1409.31
2336.9624,1369.66626
2336.989,1355.60718
2337.027,1437.17749
2337.03662,1375.19336
2337.038,7087.16553
2337.0542,1389.1781
2337.07886,1403.51123
2337.14771,1427.64319
2337.1792,1458.6012
2337.207,1453.24622
2337.227,1428.87451
2337.2605,1423.71863
2337.28735,1376.62549
2337.28955,1376.60608
2337.34888,1442.31763
2337.38135,1414.72925
2337.38428,1427.98218
2337.38477,1427.687
2337.40283,1436.57227
2337.40649,1344.15637
2337.417,1383.1134
